label,values
compound,0.6124
neg,0.0
neu,0.828
pos,0.172
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.379
pos,0.621
compound,0.507
neg,0.0
neu,0.73
pos,0.27
compound,0.8126
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.054
neu,0.759
pos,0.188
compound,0.6124
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.452
neu,0.548
pos,0.0
compound,-0.3182
neg,0.0
neu,0.769
pos,0.231
compound,0.34
neg,0.0
neu,0.683
pos,0.317
compound,0.7579
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.777
pos,0.223
compound,0.3182
neg,0.0
neu,0.0
pos,1.0
compound,0.4019
neg,0.0
neu,0.69
pos,0.31
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.185
pos,0.815
compound,0.6588
neg,0.0
neu,0.2
pos,0.8
compound,0.6114
neg,0.243
neu,0.757
pos,0.0
compound,-0.4389
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.543
pos,0.457
compound,0.6369
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.417
pos,0.583
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.617
pos,0.383
compound,0.4767
neg,0.0
neu,0.444
pos,0.556
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.828
pos,0.172
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.667
pos,0.333
compound,0.4588
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.439
pos,0.561
compound,0.7506
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.313
pos,0.687
compound,0.6588
neg,0.0
neu,0.833
pos,0.167
compound,0.4215
neg,0.0
neu,0.567
pos,0.433
compound,0.7269
neg,0.0
neu,0.674
pos,0.326
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.209
pos,0.791
compound,0.5848
neg,0.0
neu,0.597
pos,0.403
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.353
pos,0.647
compound,0.6705
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.775
pos,0.225
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.055
neu,0.851
pos,0.094
compound,0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.519
pos,0.481
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.128
neu,0.644
pos,0.228
compound,0.1818
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.631
pos,0.369
compound,0.6249
neg,0.0
neu,0.545
pos,0.455
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.526
pos,0.474
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.365
neu,0.635
pos,0.0
compound,-0.3182
neg,0.0
neu,0.617
pos,0.383
compound,0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.375
pos,0.625
compound,0.6124
neg,0.0
neu,0.807
pos,0.193
compound,0.4767
neg,0.0
neu,0.576
pos,0.424
compound,0.7096
neg,0.0
neu,0.805
pos,0.195
compound,0.4404
neg,0.0
neu,0.579
pos,0.421
compound,0.6249
neg,0.398
neu,0.291
pos,0.311
compound,-0.2263
neg,0.0
neu,0.788
pos,0.212
compound,0.6588
neg,0.0
neu,0.484
pos,0.516
compound,0.4939
neg,0.0
neu,0.273
pos,0.727
compound,0.7906
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.812
pos,0.188
compound,0.7626
neg,0.0
neu,0.408
pos,0.592
compound,0.7003
neg,0.0
neu,0.69
pos,0.31
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.687
pos,0.313
compound,0.6249
neg,0.291
neu,0.709
pos,0.0
compound,-0.5719
neg,0.0
neu,0.902
pos,0.098
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.154
neu,0.629
pos,0.217
compound,0.2263
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.856
pos,0.144
compound,0.5719
neg,0.0
neu,0.275
pos,0.725
compound,0.836
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.303
pos,0.697
compound,0.3182
neg,0.0
neu,0.303
pos,0.697
compound,0.3182
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.53
pos,0.47
compound,0.7964
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.836
pos,0.164
compound,0.5994
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.881
pos,0.119
compound,0.2263
neg,0.0
neu,0.685
pos,0.315
compound,0.8807
neg,0.128
neu,0.722
pos,0.15
compound,0.1027
neg,0.0
neu,0.825
pos,0.175
compound,0.6476
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.665
pos,0.335
compound,0.6166
neg,0.0
neu,0.707
pos,0.293
compound,0.5859
neg,0.0
neu,0.264
pos,0.736
compound,0.4199
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.619
pos,0.381
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.881
pos,0.119
compound,0.2263
neg,0.0
neu,0.685
pos,0.315
compound,0.8807
neg,0.128
neu,0.722
pos,0.15
compound,0.1027
neg,0.0
neu,0.825
pos,0.175
compound,0.6476
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.665
pos,0.335
compound,0.6166
neg,0.0
neu,0.707
pos,0.293
compound,0.5859
neg,0.0
neu,0.264
pos,0.736
compound,0.4199
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.093
neu,0.631
pos,0.276
compound,0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.177
neu,0.614
pos,0.209
compound,0.2247
neg,0.169
neu,0.375
pos,0.456
compound,0.6808
neg,0.0
neu,0.501
pos,0.499
compound,0.4574
neg,0.0
neu,0.78
pos,0.22
compound,0.4767
neg,0.0
neu,0.723
pos,0.277
compound,0.836
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.85
pos,0.15
compound,0.3182
neg,0.0
neu,0.634
pos,0.366
compound,0.6166
neg,0.0
neu,0.612
pos,0.388
compound,0.8467
neg,0.177
neu,0.614
pos,0.209
compound,0.2247
neg,0.169
neu,0.375
pos,0.456
compound,0.6808
neg,0.0
neu,0.501
pos,0.499
compound,0.4574
neg,0.0
neu,0.78
pos,0.22
compound,0.4767
neg,0.0
neu,0.699
pos,0.301
compound,0.8091
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.752
pos,0.248
compound,0.7644
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.489
pos,0.511
compound,0.8087
neg,0.0
neu,0.556
pos,0.444
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.409
pos,0.591
compound,0.8779
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.912
pos,0.088
compound,0.4019
neg,0.0
neu,0.858
pos,0.142
compound,0.5106
neg,0.0
neu,0.544
pos,0.456
compound,0.6908
neg,0.0
neu,0.667
pos,0.333
compound,0.3612
neg,0.0
neu,0.625
pos,0.375
compound,0.6597
neg,0.0
neu,0.647
pos,0.353
compound,0.507
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.589
neu,0.411
pos,0.0
compound,-0.6486
neg,0.767
neu,0.233
pos,0.0
compound,-0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.333
pos,0.667
compound,0.4588
neg,0.0
neu,0.685
pos,0.315
compound,0.3182
neg,0.446
neu,0.179
pos,0.375
compound,-0.1027
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.189
pos,0.811
compound,0.6467
neg,0.0
neu,0.0
pos,1.0
compound,0.5106
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,1.0
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.377
pos,0.623
compound,0.5106
neg,0.06
neu,0.858
pos,0.082
compound,0.128
neg,0.151
neu,0.479
pos,0.37
compound,0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.497
pos,0.503
compound,0.8442
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.193
pos,0.807
compound,0.636
neg,0.0
neu,0.72
pos,0.28
compound,0.4062
neg,0.216
neu,0.784
pos,0.0
compound,-0.296
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.75
pos,0.25
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,1.0
compound,0.4588
neg,0.0
neu,0.682
pos,0.318
compound,0.4199
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.929
pos,0.071
compound,0.0772
neg,0.0
neu,0.895
pos,0.105
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.484
pos,0.516
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.256
pos,0.744
compound,0.4404
neg,0.0
neu,0.705
pos,0.295
compound,0.7717
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.27
pos,0.73
compound,0.8439
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.273
pos,0.727
compound,0.7906
neg,0.0
neu,0.0
pos,1.0
compound,0.5574
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.751
pos,0.249
compound,0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.417
pos,0.583
compound,0.6369
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.253
pos,0.747
compound,0.7096
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.444
pos,0.556
compound,0.6124
neg,0.0
neu,0.66
pos,0.34
compound,0.7717
neg,0.0
neu,0.637
pos,0.363
compound,0.6114
neg,0.0
neu,0.549
pos,0.451
compound,0.8122
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.381
pos,0.619
compound,0.908
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.461
pos,0.539
compound,0.802
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.606
pos,0.394
compound,0.8316
neg,0.0
neu,0.571
pos,0.429
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.083
neu,0.795
pos,0.121
compound,0.25
neg,0.0
neu,0.604
pos,0.396
compound,0.7096
neg,0.0
neu,0.558
pos,0.442
compound,0.8834
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.297
pos,0.703
compound,0.7964
neg,0.0
neu,0.749
pos,0.251
compound,0.7717
neg,0.0
neu,0.304
pos,0.696
compound,0.6784
neg,0.0
neu,0.494
pos,0.506
compound,0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.472
pos,0.528
compound,0.6808
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.682
pos,0.318
compound,0.7906
neg,0.0
neu,0.0
pos,1.0
compound,0.2263
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.455
pos,0.545
compound,0.5562
neg,0.0
neu,0.23
pos,0.77
compound,0.9493
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.735
pos,0.265
compound,0.2023
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.286
pos,0.714
compound,0.6124
neg,0.348
neu,0.652
pos,0.0
compound,-0.1531
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.526
pos,0.474
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.765
pos,0.235
compound,0.4588
neg,0.0
neu,0.344
pos,0.656
compound,0.9531
neg,0.0
neu,0.6
pos,0.4
compound,0.6114
neg,0.0
neu,0.385
pos,0.615
compound,0.5848
neg,0.0
neu,0.857
pos,0.143
compound,0.4588
neg,0.0
neu,0.804
pos,0.196
compound,0.2942
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.434
neu,0.566
pos,0.0
compound,-0.3182
neg,0.0
neu,0.748
pos,0.252
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.434
neu,0.566
pos,0.0
compound,-0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.18
neu,0.82
pos,0.0
compound,-0.296
neg,0.0
neu,0.391
pos,0.609
compound,0.8979
neg,0.0
neu,0.562
pos,0.438
compound,0.8979
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.645
pos,0.355
compound,0.5267
neg,0.0
neu,0.345
pos,0.655
compound,0.5859
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,1.0
compound,0.4939
neg,0.0
neu,0.764
pos,0.236
compound,0.5719
neg,0.0
neu,0.589
pos,0.411
compound,0.636
neg,0.0
neu,0.734
pos,0.266
compound,0.4404
neg,0.0
neu,0.611
pos,0.389
compound,0.6249
neg,0.0
neu,0.778
pos,0.222
compound,0.6908
neg,0.0
neu,0.318
pos,0.682
compound,0.6478
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.73
pos,0.27
compound,0.5719
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.52
pos,0.48
compound,0.8516
neg,0.0
neu,0.667
pos,0.333
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.815
pos,0.185
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.4
pos,0.6
compound,0.8176
neg,0.0
neu,0.882
pos,0.118
compound,0.5949
neg,0.0
neu,0.522
pos,0.478
compound,0.6696
neg,0.0
neu,0.878
pos,0.122
compound,0.3612
neg,0.0
neu,0.661
pos,0.339
compound,0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.568
pos,0.432
compound,0.7056
neg,0.0
neu,0.522
pos,0.478
compound,0.6696
neg,0.0
neu,0.878
pos,0.122
compound,0.3612
neg,0.0
neu,0.661
pos,0.339
compound,0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.568
pos,0.432
compound,0.7056
neg,0.0
neu,0.392
pos,0.608
compound,0.6369
neg,0.258
neu,0.742
pos,0.0
compound,-0.4168
neg,0.0
neu,0.819
pos,0.181
compound,0.5279
neg,0.0
neu,0.305
pos,0.695
compound,0.8442
neg,0.0
neu,0.919
pos,0.081
compound,0.1511
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.563
pos,0.437
compound,0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.707
pos,0.293
compound,0.4404
neg,0.0
neu,0.423
pos,0.577
compound,0.8977
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.878
pos,0.122
compound,0.2023
neg,0.204
neu,0.796
pos,0.0
compound,-0.3182
neg,0.0
neu,0.904
pos,0.096
compound,0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.645
pos,0.355
compound,0.7644
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.741
pos,0.259
compound,0.6369
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.698
pos,0.302
compound,0.3818
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.75
pos,0.25
compound,0.8993
neg,0.0
neu,0.256
pos,0.744
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.448
pos,0.552
compound,0.5719
neg,0.0
neu,0.535
pos,0.465
compound,0.8271
neg,0.0
neu,0.791
pos,0.209
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.507
pos,0.493
compound,0.8658
neg,0.0
neu,0.0
pos,1.0
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.588
pos,0.412
compound,0.743
neg,0.0
neu,0.852
pos,0.148
compound,0.1531
neg,0.0
neu,0.556
pos,0.444
compound,0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.588
pos,0.412
compound,0.743
neg,0.0
neu,0.852
pos,0.148
compound,0.1531
neg,0.0
neu,0.556
pos,0.444
compound,0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.746
pos,0.254
compound,0.8597
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.438
pos,0.562
compound,0.7717
neg,0.199
neu,0.478
pos,0.323
compound,0.2579
neg,0.0
neu,0.722
pos,0.278
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.763
pos,0.237
compound,0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.7
pos,0.3
compound,0.4588
neg,0.0
neu,0.764
pos,0.236
compound,0.8221
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.25
pos,0.75
compound,0.4588
neg,0.185
neu,0.588
pos,0.227
compound,0.128
neg,0.0
neu,0.794
pos,0.206
compound,0.0772
neg,0.0
neu,0.879
pos,0.121
compound,0.0258
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.572
pos,0.428
compound,0.6696
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.437
neu,0.563
pos,0.0
compound,-0.8442
neg,0.0
neu,0.856
pos,0.144
compound,0.8225
neg,0.0
neu,0.294
pos,0.706
compound,0.34
neg,0.0
neu,0.818
pos,0.182
compound,0.5994
neg,0.0
neu,0.944
pos,0.056
compound,0.6124
neg,0.0
neu,0.6
pos,0.4
compound,0.7184
neg,0.0
neu,0.654
pos,0.346
compound,0.5719
neg,0.0
neu,0.429
pos,0.571
compound,0.7906
neg,0.134
neu,0.694
pos,0.171
compound,0.2023
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.299
pos,0.701
compound,0.9468
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.881
pos,0.119
compound,0.4767
neg,0.0
neu,0.256
pos,0.744
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.556
pos,0.444
compound,0.6808
neg,0.579
